,,,,,,,,,,,,,,Police,Not Reported to Police,672,10563,11235,5.98%,151.83%,Witness,No Witness,683,10814,11497,5.94%,201.98%,,,,,,,,,,
,,,,,,,,,,,,,,,Reported to Police,13,317,330,3.94%,,,Witness Present,2,66,68,2.94%,,,Adress Change,,,,,,,,
Row Labels,Sum of FraudFound_P,Sum of Fraud Not Found,,,,Tot,Perc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 to 7,1,10,,98,1111,1209,0.081058726,,Male,,,,,Fault,Policy Holder,657,7737,8394,7.83%,886.41%,,,,,,,,,,,,,,,,,
15 to 30,1,31,,6,138,144,0.041666667,,92,973,1065,,,,Third Party,28,3143,3171,0.88%,,,,,,,,,,,,,,,,,,
8 to 15,4,40,,92,973,1065,0.086384977,,520,8183,8703,,,,,,,,,,,,,,685,,,,,,51,,354.00,0.144067797,,,
more than 30,673,10766,,587,9769,10356,0.056682117,,612,9156,9768,0.062653563,,,new,26,259,285,9.12%,,PolicyType,Sedan - All Perils,307,2760,3067,10.01%,0.448175182,,under 6 months,75.00%,3,1,4,,,,
none,6,33,,67,1586,1653,0.040532365,,Female,,,,,,2 years,2,50,52,3.85%,,,Sedan - Collision,281,3905,4186,6.71%,0.410218978,,1 year,6.25%,8,120,128,,,,
Grand Total,685,10880,11565,520,8183,8703,0.059749512,,6,138,144,,,,3 years,9,91,100,9.00%,,,Sedan - Liability,27,3715,3742,0.72%,0.039416058,,2 to 3 years,18.02%,40,182,222,,,,
,,,,685,10880,11565,0.059230437,,67,1586,1653,,,,4 years,15,161,176,8.52%,,,Sport - All Perils,0,19,19,0.00%,0,,4 to 8 years,5.44%,27,469,496,,,,
,0.059230437,,,,,,,,73,1724,1797,0.040623261,,,5 years,60,930,990,6.06%,,,Sport - Collision,34,228,262,12.98%,0.049635036,,no change,5.66%,607,10108,10715,,,,
,,,,,,,,,,,,,,,6 years,165,2416,2581,6.39%,,,Sport - Liability,0,1,1,0.00%,0,,,,,,,,,,
,,,,,,,,,,,,,,,7 years,260,4128,4388,5.93%,,,Utility - All Perils,33,218,251,13.15%,0.048175182,,,,,,,,,,
,,,,,98,1111,,,,,,,,,more than 7,148,2845,2993,4.94%,,,Utility - Collision,3,21,24,12.50%,0.004379562,,,,,,,,,,
,,,,,0,1,,0,,16,0,8,8,0,10,86,0.11627907,,,,,Utility - Liability,0,13,13,0.00%,0,,new,26,259,285,9.12%,new,26,285,9.12%
,,,,,11,84,,0.130952381,,17,1,4,5,0.2,,,,,,,,,,,,,,,2 years,2,50,52,3.85%,2-3 years,11,152,7.24%
,,,,,9,93,,0.096774194,,18,4,30,34,0.117647059,,,,,,,Car Type,Sedan,588,6665,7253,8.11%,,,3 years,9,91,100,9.00%,4-5 years,75,1166,6.43%
,,,,,12,89,,0.134831461,,19,4,20,24,0.166666667,,,,,,,,Sport,61,3963,4024,1.52%,,,4 years,15,161,176,8.52%,6-7 years,425,6969,6.10%
